index,lang_id
4670,afr
4671,xho
4672,afr
4673,ssw
4674,xho
4675,nso
4676,ssw
4677,ssw
4678,xho
4679,ven
4680,eng
4681,afr
4682,xho
4683,xho
4684,sot
4685,ven
4686,ven
4687,ssw
4688,xho
4689,xho
4690,afr
4691,ssw
4692,xho
4693,nbl
4694,afr
4695,ssw
4696,nbl
4697,sot
4698,xho
4699,xho
4700,nbl
4701,afr
4702,xho
4703,xho
4704,xho
4705,eng
4706,nbl
4707,ssw
4708,nbl
4709,xho
4710,xho
4711,ssw
4712,xho
4713,afr
4714,ven
4715,ven
4716,xho
4717,xho
4718,zul
4719,nso
4720,tso
4721,ven
4722,tso
4723,xho
4724,xho
4725,sot
4726,xho
4727,tsn
4728,xho
4729,ven
4730,xho
4731,nso
4732,ssw
4733,sot
4734,eng
4735,ssw
4736,afr
4737,ssw
4738,ven
4739,xho
4740,tsn
4741,ven
4742,ssw
4743,afr
4744,nbl
4745,zul
4746,ven
4747,xho
4748,ven
4749,xho
4750,ssw
4751,zul
4752,xho
4753,eng
4754,ssw
4755,eng
4756,xho
4757,ven
4758,afr
4759,xho
4760,ssw
4761,afr
4762,ssw
4763,ssw
4764,xho
4765,nbl
4766,nso
4767,nbl
4768,xho
4769,sot
4770,ssw
4771,xho
4772,ssw
4773,eng
4774,xho
4775,eng
4776,tso
4777,ven
4778,nbl
4779,zul
4780,nbl
4781,tsn
4782,ssw
4783,afr
4784,zul
4785,xho
4786,eng
4787,ssw
4788,ssw
4789,xho
4790,ssw
4791,xho
4792,xho
4793,xho
4794,xho
4795,ven
4796,tso
4797,eng
4798,afr
4799,tso
4800,ven
4801,nso
4802,afr
4803,nbl
4804,ssw
4805,ven
4806,eng
4807,zul
4808,ven
4809,xho
4810,xho
4811,xho
4812,xho
4813,nbl
4814,xho
4815,nso
4816,afr
4817,eng
4818,xho
4819,afr
4820,nbl
4821,xho
4822,afr
4823,ven
4824,afr
4825,nbl
4826,ven
4827,xho
4828,zul
4829,afr
4830,xho
4831,afr
4832,xho
4833,zul
4834,zul
4835,eng
4836,ven
4837,ven
4838,nbl
4839,xho
4840,ssw
4841,xho
4842,xho
4843,xho
4844,nso
4845,ssw
4846,ssw
4847,afr
4848,nbl
4849,afr
4850,xho
4851,nbl
4852,nbl
4853,afr
4854,zul
4855,tso
4856,xho
4857,ven
4858,xho
4859,zul
4860,ssw
4861,zul
4862,xho
4863,zul
4864,afr
4865,afr
4866,ven
4867,afr
4868,xho
4869,ssw
4870,xho
4871,nbl
4872,ven
4873,ssw
4874,xho
4875,ssw
4876,xho
4877,xho
4878,ssw
4879,xho
4880,xho
4881,ven
4882,ven
4883,xho
4884,xho
4885,ven
4886,afr
4887,xho
4888,tso
4889,afr
4890,xho
4891,xho
4892,eng
4893,afr
4894,afr
4895,tsn
4896,xho
4897,xho
4898,xho
4899,afr
4900,afr
4901,ssw
4902,afr
4903,afr
4904,xho
4905,xho
4906,xho
4907,xho
4908,tso
4909,tso
4910,xho
4911,eng
4912,eng
4913,tsn
4914,afr
4915,zul
4916,zul
4917,nbl
4918,nbl
4919,xho
4920,ven
4921,xho
4922,xho
4923,afr
4924,nbl
4925,xho
4926,nbl
4927,sot
4928,xho
4929,xho
4930,ven
4931,xho
4932,xho
4933,ven
4934,ven
4935,xho
4936,eng
4937,xho
4938,afr
4939,xho
4940,ven
4941,eng
4942,ven
4943,zul
4944,eng
4945,ssw
4946,ssw
4947,xho
4948,afr
4949,ven
4950,xho
4951,ssw
4952,nbl
4953,ven
4954,xho
4955,ven
4956,ssw
4957,tsn
4958,ven
4959,xho
4960,nbl
4961,sot
4962,xho
4963,ven
4964,nbl
4965,ven
4966,xho
4967,zul
4968,xho
4969,afr
4970,afr
4971,ven
4972,ven
4973,xho
4974,xho
4975,xho
4976,nbl
4977,afr
4978,sot
4979,xho
4980,xho
4981,xho
4982,ssw
4983,xho
4984,xho
4985,xho
4986,tso
4987,ssw
4988,xho
4989,sot
4990,ven
4991,nso
4992,afr
4993,nbl
4994,xho
4995,xho
4996,xho
4997,nbl
4998,xho
4999,ven
5000,ssw
5001,ven
5002,zul
5003,xho
5004,eng
5005,xho
5006,eng
5007,ven
5008,xho
5009,ssw
5010,xho
5011,ssw
5012,nbl
5013,ssw
5014,nbl
5015,nbl
5016,eng
5017,xho
5018,zul
5019,ssw
5020,nbl
5021,afr
5022,xho
5023,xho
5024,xho
5025,xho
5026,xho
5027,afr
5028,xho
5029,xho
5030,nbl
5031,sot
5032,ven
5033,xho
5034,nbl
5035,xho
5036,xho
5037,xho
5038,eng
5039,zul
5040,zul
5041,xho
5042,xho
5043,sot
5044,ven
5045,afr
5046,nbl
5047,xho
5048,xho
5049,ssw
5050,eng
5051,xho
5052,eng
5053,eng
5054,afr
5055,xho
5056,xho
5057,ven
5058,xho
5059,ssw
5060,xho
5061,eng
5062,xho
5063,afr
5064,xho
5065,zul
5066,ssw
5067,eng
5068,zul
5069,afr
5070,afr
5071,afr
5072,ven
5073,tso
5074,xho
5075,nso
5076,zul
5077,ssw
5078,xho
5079,tso
5080,xho
5081,xho
5082,ven
5083,xho
5084,ven
5085,zul
5086,ven
5087,eng
5088,ssw
5089,xho
5090,ssw
5091,nso
5092,xho
5093,xho
5094,ssw
5095,zul
5096,ssw
5097,afr
5098,ssw
5099,ven
5100,afr
5101,ven
5102,ven
5103,xho
5104,ven
5105,xho
5106,tso
5107,tso
5108,tso
5109,xho
5110,ven
5111,xho
5112,afr
5113,nbl
5114,zul
5115,ven
5116,nbl
5117,xho
5118,afr
5119,ven
5120,ven
5121,tso
5122,xho
5123,eng
5124,xho
5125,ven
5126,afr
5127,xho
5128,zul
5129,ssw
5130,xho
5131,xho
5132,ven
5133,zul
5134,ssw
5135,xho
5136,xho
5137,xho
5138,ven
5139,ssw
5140,xho
5141,xho
5142,afr
5143,xho
5144,nbl
5145,xho
5146,xho
5147,afr
5148,tso
5149,afr
5150,xho
5151,xho
5152,xho
5153,tsn
5154,sot
5155,xho
5156,sot
5157,afr
5158,zul
5159,eng
5160,zul
5161,ssw
5162,afr
5163,eng
5164,ssw
5165,xho
5166,ven
5167,nbl
5168,xho
5169,tsn
5170,ven
5171,afr
5172,xho
5173,ven
5174,xho
5175,xho
5176,zul
5177,ven
5178,eng
5179,xho
5180,xho
5181,nbl
5182,xho
5183,zul
5184,afr
5185,eng
5186,ven
5187,eng
5188,ven
5189,ssw
5190,afr
5191,xho
5192,xho
5193,xho
5194,xho
5195,xho
5196,ssw
5197,zul
5198,xho
5199,ven
5200,tso
5201,nbl
5202,afr
5203,xho
5204,ven
5205,ven
5206,xho
5207,ven
5208,xho
5209,ssw
5210,tso
5211,ven
5212,afr
5213,xho
5214,ven
5215,afr
5216,xho
5217,ven
5218,xho
5219,tso
5220,ven
5221,nso
5222,afr
5223,ssw
5224,afr
5225,xho
5226,nbl
5227,nbl
5228,tso
5229,ven
5230,ven
5231,afr
5232,afr
5233,afr
5234,afr
5235,tso
5236,ssw
5237,xho
5238,ssw
5239,xho
5240,zul
5241,sot
5242,ven
5243,ssw
5244,zul
5245,xho
5246,tso
5247,xho
5248,ven
5249,xho
5250,ssw
5251,xho
5252,xho
5253,xho
5254,afr
5255,xho
5256,nbl
5257,nbl
5258,nbl
5259,xho
5260,afr
5261,ven
5262,zul
5263,ven
5264,afr
5265,nbl
5266,nbl
5267,xho
5268,sot
5269,afr
5270,ssw
5271,ven
5272,ssw
5273,xho
5274,afr
5275,afr
5276,ssw
5277,afr
5278,xho
5279,eng
5280,ssw
5281,xho
5282,xho
5283,xho
5284,nbl
5285,xho
5286,afr
5287,afr
5288,xho
5289,afr
5290,ssw
5291,xho
5292,ven
5293,zul
5294,ssw
5295,ssw
5296,xho
5297,tsn
5298,nso
5299,ven
5300,zul
5301,xho
5302,zul
5303,xho
5304,zul
5305,afr
5306,xho
5307,zul
5308,tso
5309,afr
5310,ven
5311,ssw
5312,nbl
5313,nso
5314,zul
5315,xho
5316,xho
5317,xho
5318,afr
5319,eng
5320,xho
5321,afr
5322,eng
5323,ssw
5324,eng
5325,tso
5326,ssw
5327,xho
5328,nbl
5329,ssw
5330,afr
5331,xho
5332,ssw
5333,xho
5334,xho
5335,sot
5336,ven
5337,zul
5338,xho
5339,xho
5340,zul
5341,xho
5342,ssw
5343,sot
5344,eng
5345,ssw
5346,xho
5347,xho
5348,afr
5349,ssw
5350,tso
5351,xho
5352,nbl
5353,afr
5354,xho
5355,ven
5356,nbl
5357,xho
5358,xho
5359,nbl
5360,xho
5361,ven
5362,ven
5363,xho
5364,tso
5365,zul
5366,tso
5367,xho
5368,tso
5369,tso
5370,ven
5371,xho
5372,ven
5373,ssw
5374,tso
5375,ssw
5376,tso
5377,xho
5378,ssw
5379,xho
5380,ven
5381,nbl
5382,nbl
5383,xho
5384,tso
5385,zul
5386,ven
5387,xho
5388,ssw
5389,nbl
5390,ssw
5391,afr
5392,eng
5393,tso
5394,ssw
5395,eng
5396,ssw
5397,ssw
5398,xho
5399,afr
5400,ven
5401,zul
5402,eng
5403,afr
5404,ven
5405,xho
5406,xho
5407,afr
5408,xho
5409,ssw
5410,nbl
5411,nbl
5412,ssw
5413,eng
5414,xho
5415,tso
5416,sot
5417,xho
5418,xho
5419,ven
5420,xho
5421,ven
5422,ven
5423,afr
5424,xho
5425,eng
5426,ven
5427,xho
5428,ssw
5429,nbl
5430,ven
5431,afr
5432,zul
5433,nbl
5434,xho
5435,ven
5436,xho
5437,eng
5438,ssw
5439,zul
5440,xho
5441,eng
5442,xho
5443,xho
5444,zul
5445,afr
5446,xho
5447,xho
5448,ven
5449,nbl
5450,afr
5451,xho
5452,nbl
5453,ven
5454,tso
5455,nso
5456,ven
5457,xho
5458,tso
5459,ssw
5460,afr
5461,xho
5462,sot
5463,afr
5464,xho
5465,afr
5466,xho
5467,afr
5468,ssw
5469,eng
5470,nbl
5471,xho
5472,ven
5473,xho
5474,ven
5475,sot
5476,xho
5477,xho
5478,ssw
5479,nbl
5480,tso
5481,nbl
5482,nbl
5483,nbl
5484,xho
5485,xho
5486,xho
5487,xho
5488,zul
5489,zul
5490,xho
5491,zul
5492,sot
5493,ven
5494,xho
5495,ven
5496,sot
5497,ssw
5498,xho
5499,tso
5500,ssw
5501,eng
5502,sot
5503,afr
5504,eng
5505,zul
5506,ssw
5507,ssw
5508,afr
5509,ven
5510,tso
5511,ven
5512,xho
5513,ven
5514,ssw
5515,xho
5516,zul
5517,afr
5518,xho
5519,zul
5520,xho
5521,ssw
5522,xho
5523,xho
5524,xho
5525,ssw
5526,sot
5527,tso
5528,nbl
5529,afr
5530,xho
5531,afr
5532,ven
5533,ven
5534,xho
5535,xho
5536,xho
5537,xho
5538,afr
5539,tso
5540,zul
5541,eng
5542,zul
5543,nbl
5544,afr
5545,nso
5546,tso
5547,eng
5548,xho
5549,ven
5550,zul
5551,ssw
5552,ven
5553,xho
5554,xho
5555,sot
5556,ssw
5557,afr
5558,afr
5559,tso
5560,ven
5561,xho
5562,ven
5563,tso
5564,xho
5565,xho
5566,afr
5567,afr
5568,afr
5569,xho
5570,ven
5571,nbl
5572,ssw
5573,tso
5574,nbl
5575,nbl
5576,xho
5577,afr
5578,ssw
5579,xho
5580,eng
5581,xho
5582,xho
5583,tso
5584,ssw
5585,xho
5586,nbl
5587,xho
5588,xho
5589,xho
5590,afr
5591,eng
5592,tso
5593,xho
5594,ven
5595,xho
5596,xho
5597,ven
5598,xho
5599,afr
5600,xho
5601,zul
5602,nso
5603,eng
5604,eng
5605,tso
5606,xho
5607,ssw
5608,afr
5609,afr
5610,afr
5611,xho
5612,afr
5613,ven
5614,ven
5615,xho
5616,xho
5617,ssw
5618,afr
5619,ssw
5620,ven
5621,ssw
5622,xho
5623,xho
5624,afr
5625,xho
5626,ssw
5627,nbl
5628,afr
5629,xho
5630,nbl
5631,tso
5632,nbl
5633,nbl
5634,xho
5635,afr
5636,ven
5637,xho
5638,zul
5639,xho
5640,xho
5641,ven
5642,tso
5643,ssw
5644,xho
5645,xho
5646,zul
5647,ven
5648,xho
5649,tso
5650,nbl
5651,ven
5652,eng
5653,zul
5654,eng
5655,ven
5656,ven
5657,zul
5658,ven
5659,xho
5660,ven
5661,xho
5662,xho
5663,xho
5664,xho
5665,ven
5666,afr
5667,xho
5668,nso
5669,zul
5670,xho
5671,ssw
5672,eng
5673,xho
5674,tso
5675,ven
5676,sot
5677,xho
5678,xho
5679,ven
5680,sot
5681,eng
5682,xho
